ImageId,Label
8277,3
8278,1
8279,2
8280,4
8281,3
8282,0
8283,2
8284,0
8285,7
8286,9
8287,3
8288,3
8289,9
8290,6
8291,5
8292,9
8293,8
8294,1
8295,8
8296,0
8297,6
8298,5
8299,1
8300,4
8301,5
8302,1
8303,7
8304,8
8305,7
8306,6
8307,2
8308,1
8309,1
8310,0
8311,5
8312,0
8313,4
8314,1
8315,9
8316,5
8317,3
8318,4
8319,5
8320,3
8321,8
8322,8
8323,3
8324,7
8325,2
8326,2
8327,2
8328,9
8329,8
8330,3
8331,0
8332,6
8333,7
8334,6
8335,2
8336,8
8337,6
8338,9
8339,1
8340,5
8341,7
8342,2
8343,1
8344,2
8345,3
8346,9
8347,4
8348,1
8349,9
8350,2
8351,8
8352,4
8353,6
8354,7
8355,8
8356,6
8357,9
8358,8
8359,4
8360,5
8361,1
8362,2
8363,0
8364,2
8365,9
8366,8
8367,1
8368,5
8369,0
8370,8
8371,5
8372,2
8373,7
8374,5
8375,8
8376,1
8377,5
8378,1
8379,1
8380,0
8381,5
8382,4
8383,2
8384,0
8385,0
8386,9
8387,0
8388,2
8389,7
8390,7
8391,5
8392,2
8393,5
8394,4
8395,6
8396,3
8397,9
8398,5
8399,4
8400,0
8401,5
8402,6
8403,3
8404,2
8405,3
8406,1
8407,6
8408,2
8409,4
8410,4
8411,4
8412,0
8413,5
8414,1
8415,8
8416,0
8417,3
8418,4
8419,5
8420,0
8421,2
8422,2
8423,0
8424,1
8425,1
8426,6
8427,1
8428,4
8429,3
8430,1
8431,5
8432,9
8433,9
8434,2
8435,5
8436,0
8437,0
8438,2
8439,4
8440,7
8441,8
8442,2
8443,8
8444,4
8445,4
8446,4
8447,4
8448,8
8449,0
8450,5
8451,8
8452,5
8453,9
8454,7
8455,4
8456,4
8457,9
8458,2
8459,9
8460,8
8461,3
8462,0
8463,9
8464,8
8465,7
8466,6
8467,2
8468,4
8469,2
8470,6
8471,3
8472,2
8473,7
8474,5
8475,1
8476,0
8477,2
8478,9
8479,9
8480,0
8481,4
8482,2
8483,7
8484,0
8485,5
8486,4
8487,4
8488,1
8489,5
8490,2
8491,6
8492,8
8493,1
8494,2
8495,8
8496,3
8497,3
8498,2
8499,9
8500,7
8501,1
8502,4
8503,4
8504,6
8505,9
8506,0
8507,2
8508,4
8509,4
8510,5
8511,7
8512,8
8513,9
8514,4
8515,2
8516,4
8517,1
8518,7
8519,8
8520,2
8521,8
8522,2
8523,1
8524,2
8525,9
8526,8
8527,7
8528,0
8529,1
8530,2
8531,6
8532,9
8533,4
8534,2
8535,1
8536,4
8537,5
8538,0
8539,8
8540,6
8541,1
8542,9
8543,5
8544,1
8545,6
8546,2
8547,1
8548,8
8549,0
8550,5
8551,1
8552,4
8553,9
8554,6
8555,6
8556,5
8557,1
8558,1
8559,7
8560,9
8561,4
8562,2
8563,7
8564,3
8565,4
8566,6
8567,0
8568,6
8569,3
8570,0
8571,6
8572,3
8573,0
8574,1
8575,3
8576,3
8577,6
8578,3
8579,1
8580,0
8581,5
8582,9
8583,1
8584,3
8585,9
8586,0
8587,2
8588,0
8589,5
8590,8
8591,9
8592,6
8593,6
8594,5
8595,2
8596,9
8597,7
8598,2
8599,0
8600,7
8601,9
8602,1
8603,3
8604,9
8605,9
8606,8
8607,6
8608,4
8609,9
8610,7
8611,6
8612,0
8613,0
8614,4
8615,8
8616,4
8617,9
8618,8
8619,3
8620,5
8621,1
8622,7
8623,7
8624,1
8625,4
8626,1
8627,6
8628,3
8629,9
8630,7
8631,6
8632,6
8633,1
8634,9
8635,4
8636,0
8637,0
8638,4
8639,4
8640,8
8641,3
8642,1
8643,7
8644,5
8645,7
8646,3
8647,7
8648,4
8649,1
8650,0
8651,3
8652,2
8653,4
8654,3
8655,2
8656,2
8657,6
8658,0
8659,9
8660,9
8661,2
8662,3
8663,1
8664,8
8665,6
8666,4
8667,2
8668,3
8669,1
8670,7
8671,3
8672,1
8673,4
8674,5
8675,0
8676,6
8677,8
8678,1
8679,7
8680,8
8681,3
8682,7
8683,6
8684,7
8685,7
8686,3
8687,7
8688,2
8689,4
8690,5
8691,7
8692,7
8693,9
8694,0
8695,9
8696,1
8697,8
8698,1
8699,8
8700,4
8701,4
8702,1
8703,9
8704,9
8705,6
8706,1
8707,7
8708,5
8709,3
8710,5
8711,8
8712,7
8713,8
8714,0
8715,0
8716,1
8717,0
8718,3
8719,6
8720,6
8721,1
8722,9
8723,4
8724,0
8725,1
8726,0
8727,2
8728,0
8729,6
8730,7
8731,7
8732,5
8733,3
8734,1
8735,8
8736,9
8737,9
8738,0
8739,4
8740,0
8741,2
8742,5
8743,0
8744,6
8745,5
8746,6
8747,8
8748,3
8749,4
8750,1
8751,8
8752,4
8753,6
8754,8
8755,7
8756,1
8757,8
8758,6
8759,8
8760,1
8761,2
8762,3
8763,3
8764,2
8765,3
8766,3
8767,6
8768,8
8769,2
8770,7
8771,6
8772,8
8773,8
8774,0
8775,9
8776,2
8777,7
8778,7
8779,5
8780,3
8781,1
8782,2
8783,3
8784,1
8785,4
8786,3
8787,6
8788,4
8789,8
8790,3
8791,1
8792,3
8793,6
8794,9
8795,6
8796,9
8797,0
8798,3
8799,9
8800,0
8801,7
8802,7
8803,3
8804,6
8805,0
8806,9
8807,3
8808,5
8809,7
8810,9
8811,8
8812,6
8813,0
8814,7
8815,7
8816,2
8817,8
8818,7
8819,9
8820,1
8821,2
8822,3
8823,6
8824,0
8825,7
8826,8
8827,1
8828,0
8829,3
8830,6
8831,9
8832,9
8833,5
8834,0
8835,3
8836,0
8837,1
8838,1
8839,8
8840,2
8841,5
8842,9
8843,5
8844,4
8845,0
8846,5
8847,5
8848,1
8849,2
8850,7
8851,6
8852,5
8853,3
8854,0
8855,5
8856,6
8857,9
8858,0
8859,7
8860,8
8861,1
8862,7
8863,1
8864,8
8865,5
8866,2
8867,2
8868,9
8869,7
8870,3
8871,2
8872,1
8873,2
8874,5
8875,4
8876,9
8877,2
8878,1
8879,3
8880,1
8881,8
8882,5
8883,6
8884,2
8885,7
8886,3
8887,9
8888,9
8889,4
8890,3
8891,6
8892,3
8893,1
8894,1
8895,7
8896,5
8897,3
8898,5
8899,2
8900,9
8901,9
8902,7
8903,9
8904,3
8905,9
8906,1
8907,1
8908,1
8909,8
8910,1
8911,6
8912,2
8913,6
8914,6
8915,5
8916,5
8917,2
8918,9
8919,7
8920,0
8921,3
8922,5
8923,7
8924,8
8925,7
8926,8
8927,7
8928,9
8929,3
8930,7
8931,1
8932,8
8933,5
8934,4
8935,7
8936,5
8937,3
8938,0
8939,5
8940,9
8941,7
8942,0
8943,7
8944,7
8945,4
8946,4
8947,5
8948,8
8949,9
8950,2
8951,9
8952,7
8953,5
8954,1
8955,4
8956,4
8957,8
8958,6
8959,4
8960,2
8961,0
8962,2
8963,6
8964,2
8965,2
8966,8
8967,4
8968,1
8969,6
8970,1
8971,2
8972,2
8973,1
8974,3
8975,1
8976,2
8977,4
8978,6
8979,4
8980,3
8981,5
8982,5
8983,5
8984,1
8985,0
8986,1
8987,1
8988,7
8989,1
8990,7
8991,2
8992,6
8993,9
8994,5
8995,5
8996,2
8997,5
8998,2
8999,8
9000,9
9001,3
9002,2
9003,8
9004,9
9005,7
9006,3
9007,5
9008,6
9009,8
9010,9
9011,8
9012,3
9013,7
9014,0
9015,4
9016,3
9017,1
9018,0
9019,1
9020,6
9021,4
9022,2
9023,1
9024,9
9025,7
9026,0
9027,9
9028,3
9029,1
9030,6
9031,3
9032,6
9033,0
9034,8
9035,2
9036,6
9037,5
9038,7
9039,9
9040,0
9041,2
9042,0
9043,8
9044,4
9045,0
9046,9
9047,4
9048,6
9049,0
9050,7
9051,5
9052,0
9053,1
9054,9
9055,6
9056,1
9057,1
9058,2
9059,7
9060,0
9061,3
9062,3
9063,8
9064,9
9065,4
9066,8
9067,4
9068,8
9069,4
9070,9
9071,9
9072,8
9073,6
9074,9
9075,8
9076,3
9077,0
9078,9
9079,6
9080,7
9081,8
9082,3
9083,5
9084,8
9085,1
9086,2
9087,7
9088,8
9089,7
9090,1
9091,6
9092,8
9093,3
9094,1
9095,6
9096,8
9097,7
9098,6
9099,9
9100,1
9101,5
9102,9
9103,0
9104,7
9105,4
9106,3
9107,3
9108,3
9109,4
9110,8
9111,9
9112,3
9113,0
9114,5
9115,2
9116,0
9117,6
9118,1
9119,6
9120,7
9121,9
9122,0
9123,4
9124,5
9125,4
9126,3
9127,1
9128,9
9129,4
9130,8
9131,7
9132,2
9133,8
9134,2
9135,6
9136,7
9137,9
9138,7
9139,0
9140,4
9141,6
9142,3
9143,7
9144,5
9145,4
9146,4
9147,2
9148,2
9149,9
9150,6
9151,9
9152,0
9153,5
9154,0
9155,0
9156,3
9157,3
9158,5
9159,8
9160,7
9161,6
9162,2
9163,2
9164,4
9165,9
9166,0
9167,5
9168,3
9169,1
9170,8
9171,5
9172,9
9173,9
9174,7
9175,1
9176,4
9177,3
9178,6
9179,7
9180,8
9181,1
9182,6
9183,4
9184,1
9185,4
9186,9
9187,7
9188,1
9189,3
9190,0
9191,8
9192,7
9193,8
9194,7
9195,1
9196,6
9197,9
9198,4
9199,8
9200,3
9201,7
9202,6
9203,9
9204,5
9205,0
9206,8
9207,4
9208,1
9209,6
9210,8
9211,1
9212,9
9213,4
9214,3
9215,8
9216,4
9217,0
9218,9
9219,4
9220,4
9221,9
9222,3
9223,2
9224,2
9225,8
9226,0
9227,4
9228,3
9229,7
9230,4
9231,4
9232,6
9233,5
9234,3
9235,0
9236,5
9237,3
9238,1
9239,4
9240,6
9241,3
9242,5
9243,9
9244,3
9245,5
9246,1
9247,3
9248,8
9249,0
9250,9
9251,2
9252,3
9253,8
9254,9
9255,2
9256,4
9257,3
9258,1
9259,0
9260,7
9261,7
9262,5
9263,6
9264,6
9265,4
9266,8
9267,8
9268,2
9269,0
9270,7
9271,7
9272,7
9273,0
9274,8
9275,3
9276,8
9277,5
9278,9
9279,0
9280,9
9281,5
9282,7
9283,2
9284,0
9285,1
9286,0
9287,3
9288,9
9289,2
9290,4
9291,4
9292,1
9293,4
9294,3
9295,2
9296,9
9297,1
9298,1
9299,9
9300,0
9301,2
9302,7
9303,9
9304,7
9305,8
9306,6
9307,7
9308,7
9309,7
9310,6
9311,7
9312,9
9313,4
9314,7
9315,1
9316,1
9317,8
9318,1
9319,1
9320,1
9321,1
9322,6
9323,3
9324,1
9325,1
9326,5
9327,6
9328,1
9329,3
9330,8
9331,1
9332,6
9333,9
9334,3
9335,9
9336,9
9337,5
9338,0
9339,5
9340,9
9341,6
9342,3
9343,0
9344,7
9345,2
9346,2
9347,4
9348,2
9349,0
9350,6
9351,7
9352,7
9353,0
9354,4
9355,7
9356,3
9357,5
9358,8
9359,7
9360,4
9361,0
9362,7
9363,4
9364,2
9365,4
9366,2
9367,9
9368,2
9369,6
9370,0
9371,4
9372,4
9373,3
9374,8
9375,0
9376,9
9377,9
9378,6
9379,1
9380,6
9381,6
9382,7
9383,9
9384,1
9385,3
9386,8
9387,0
9388,9
9389,4
9390,4
9391,9
9392,0
9393,0
9394,8
9395,1
9396,1
9397,0
9398,2
9399,5
9400,2
9401,0
9402,9
9403,2
9404,3
9405,6
9406,2
9407,0
9408,5
9409,7
9410,2
9411,9
9412,4
9413,1
9414,5
9415,1
9416,4
9417,1
9418,6
9419,4
9420,2
9421,1
9422,5
9423,9
9424,6
9425,0
9426,4
9427,4
9428,1
9429,3
9430,3
9431,3
9432,0
9433,4
9434,1
9435,5
9436,6
9437,1
9438,6
9439,0
9440,7
9441,8
9442,6
9443,4
9444,8
9445,2
9446,8
9447,4
9448,4
9449,8
9450,2
9451,1
9452,1
9453,9
9454,5
9455,1
9456,4
9457,0
9458,2
9459,7
9460,1
9461,4
9462,0
9463,9
9464,4
9465,4
9466,4
9467,5
9468,1
9469,7
9470,4
9471,6
9472,4
9473,5
9474,8
9475,7
9476,1
9477,4
9478,7
9479,9
9480,7
9481,8
9482,0
9483,8
9484,6
9485,9
9486,8
9487,5
9488,1
9489,2
9490,8
9491,1
9492,1
9493,9
9494,5
9495,8
9496,8
9497,6
9498,0
9499,7
9500,6
9501,4
9502,6
9503,3
9504,2
9505,6
9506,0
9507,9
9508,1
9509,6
9510,5
9511,2
9512,7
9513,3
9514,4
9515,3
9516,1
9517,0
9518,6
9519,8
9520,7
9521,6
9522,4
9523,0
9524,5
9525,0
9526,9
9527,7
9528,5
9529,3
9530,6
9531,4
9532,4
9533,9
9534,7
9535,7
9536,4
9537,2
9538,2
9539,1
9540,1
9541,5
9542,3
9543,5
9544,4
9545,7
9546,7
9547,3
9548,4
9549,8
9550,7
9551,7
9552,1
9553,1
9554,9
9555,9
9556,4
9557,4
9558,3
9559,0
9560,3
9561,7
9562,2
9563,1
9564,6
9565,4
9566,0
9567,6
9568,2
9569,9
9570,0
9571,6
9572,3
9573,6
9574,6
9575,6
9576,5
9577,1
9578,9
9579,9
9580,3
9581,6
9582,3
9583,8
9584,0
9585,7
9586,2
9587,0
9588,3
9589,2
9590,5
9591,7
9592,9
9593,6
9594,9
9595,8
9596,4
9597,4
9598,8
9599,9
9600,8
9601,8
9602,9
9603,1
9604,5
9605,7
9606,1
9607,6
9608,7
9609,0
9610,2
9611,8
9612,2
9613,2
9614,5
9615,5
9616,2
9617,6
9618,1
9619,1
9620,4
9621,0
9622,9
9623,4
9624,3
9625,7
9626,9
9627,3
9628,0
9629,2
9630,9
9631,6
9632,3
9633,3
9634,3
9635,2
9636,3
9637,4
9638,6
9639,7
9640,9
9641,5
9642,6
9643,7
9644,8
9645,3
9646,9
9647,1
9648,2
9649,4
9650,5
9651,9
9652,9
9653,4
9654,1
9655,9
9656,7
9657,5
9658,8
9659,2
9660,8
9661,0
9662,6
9663,2
9664,9
9665,6
9666,7
9667,1
9668,2
9669,7
9670,8
9671,6
9672,0
9673,8
9674,5
9675,1
9676,7
9677,7
9678,3
9679,5
9680,3
9681,7
9682,4
9683,4
9684,0
9685,4
9686,1
9687,9
9688,1
9689,5
9690,2
9691,1
9692,6
9693,6
9694,0
9695,9
9696,6
9697,6
9698,0
9699,2
9700,1
9701,7
9702,9
9703,5
9704,8
9705,2
9706,7
9707,2
9708,3
9709,0
9710,2
9711,1
9712,9
9713,9
9714,9
9715,1
9716,3
9717,3
9718,6
9719,9
9720,5
9721,3
9722,7
9723,4
9724,1
9725,8
9726,1
9727,7
9728,5
9729,4
9730,2
9731,8
9732,0
9733,6
9734,4
9735,6
9736,4
9737,7
9738,9
9739,6
9740,7
9741,8
9742,0
9743,2
9744,3
9745,7
9746,8
9747,7
9748,2
9749,3
9750,4
9751,4
9752,9
9753,6
9754,8
9755,6
9756,6
9757,1
9758,2
9759,8
9760,1
9761,7
9762,6
9763,7
9764,1
9765,8
9766,7
9767,6
9768,2
9769,9
9770,7
9771,5
9772,8
9773,4
9774,6
9775,8
9776,0
9777,1
9778,7
9779,3
9780,2
9781,0
9782,8
9783,8
9784,3
9785,5
9786,4
9787,1
9788,8
9789,6
9790,4
9791,1
9792,0
9793,1
9794,1
9795,0
9796,2
9797,4
9798,5
9799,6
9800,4
9801,3
9802,8
9803,6
9804,2
9805,6
9806,9
9807,8
9808,9
9809,6
9810,1
9811,6
9812,2
9813,5
9814,7
9815,9
9816,9
9817,1
9818,3
9819,8
9820,2
9821,8
9822,4
9823,9
9824,5
9825,8
9826,8
9827,9
9828,2
9829,6
9830,1
9831,5
9832,5
9833,3
9834,6
9835,7
9836,0
9837,3
9838,4
9839,6
9840,6
9841,5
9842,6
9843,1
9844,3
9845,7
9846,7
9847,2
9848,9
9849,3
9850,3
9851,3
9852,8
9853,1
9854,2
9855,1
9856,5
9857,1
9858,1
9859,6
9860,0
9861,6
9862,9
9863,6
9864,9
9865,6
9866,6
9867,5
9868,1
9869,0
9870,8
9871,7
9872,6
9873,9
9874,5
9875,1
9876,7
9877,6
9878,9
9879,7
9880,4
9881,8
9882,7
9883,3
9884,6
9885,8
9886,6
9887,3
9888,2
9889,1
9890,0
9891,8
9892,9
9893,2
9894,4
9895,4
9896,0
9897,0
9898,9
9899,6
9900,8
9901,0
9902,3
9903,9
9904,3
9905,9
9906,7
9907,9
9908,7
9909,3
9910,7
9911,8
9912,8
9913,2
9914,3
9915,8
9916,2
9917,8
9918,2
9919,7
9920,2
9921,1
9922,2
9923,7
9924,1
9925,4
9926,0
9927,6
9928,3
9929,8
9930,5
9931,3
9932,3
9933,8
9934,6
9935,9
9936,9
9937,0
9938,2
9939,5
9940,7
9941,4
9942,6
9943,8
9944,6
9945,2
9946,8
9947,3
9948,7
9949,8
9950,8
9951,4
9952,9
9953,7
9954,0
9955,3
9956,8
9957,7
9958,4
9959,8
9960,2
9961,8
9962,7
9963,7
9964,5
9965,7
9966,8
9967,0
9968,7
9969,5
9970,1
9971,5
9972,9
9973,9
9974,0
9975,4
9976,9
9977,7
9978,4
9979,7
9980,9
9981,0
9982,8
9983,4
9984,3
9985,5
9986,9
9987,0
9988,9
9989,4
9990,4
9991,8
9992,6
9993,1
9994,2
9995,1
9996,1
9997,9
9998,2
9999,7
10000,7
10001,0
10002,1
10003,8
10004,1
10005,6
10006,9
10007,8
10008,3
10009,4
10010,0
10011,3
10012,1
10013,0
10014,5
10015,3
10016,9
10017,8
10018,1
10019,7
10020,8
10021,5
10022,6
10023,8
10024,1
10025,1
10026,7
10027,1
10028,4
10029,8
10030,0
10031,8
10032,5
10033,6
10034,0
10035,7
10036,7
10037,1
10038,6
10039,8
10040,0
10041,6
10042,2
10043,9
10044,0
10045,5
10046,4
10047,5
10048,1
10049,2
10050,1
10051,1
10052,2
10053,7
10054,3
10055,3
10056,6
10057,5
10058,2
10059,8
10060,5
10061,9
10062,8
10063,4
10064,3
10065,5
10066,3
10067,4
10068,4
10069,6
10070,6
10071,3
10072,8
10073,4
10074,6
10075,2
10076,1
10077,2
10078,7
10079,9
10080,0
10081,3
10082,4
10083,9
10084,6
10085,8
10086,6
10087,9
10088,3
10089,8
10090,2
10091,8
10092,4
10093,1
10094,1
10095,7
10096,3
10097,8
10098,1
10099,2
10100,3
10101,3
10102,9
10103,4
10104,7
10105,2
10106,4
10107,0
10108,1
10109,4
10110,3
10111,6
10112,2
10113,4
10114,1
10115,5
10116,9
10117,7
10118,1
10119,7
10120,4
10121,6
10122,1
10123,6
10124,7
10125,4
10126,8
10127,2
10128,1
10129,9
10130,9
10131,6
10132,2
10133,5
10134,5
10135,3
10136,9
10137,0
10138,6
10139,2
10140,5
10141,6
10142,0
10143,3
10144,4
10145,3
10146,6
10147,7
10148,6
10149,0
10150,3
10151,5
10152,5
10153,8
10154,9
10155,0
10156,6
10157,9
10158,5
10159,6
10160,0
10161,7
10162,7
10163,5
10164,7
10165,5
10166,6
10167,4
10168,3
10169,4
10170,4
10171,6
10172,2
10173,2
10174,4
10175,7
10176,7
10177,6
10178,2
10179,8
10180,7
10181,4
10182,9
10183,2
10184,4
10185,2
10186,1
10187,3
10188,9
10189,4
10190,0
10191,1
10192,2
10193,9
10194,7
10195,9
10196,9
10197,3
10198,4
10199,5
10200,5
10201,1
10202,5
10203,5
10204,6
10205,1
10206,2
10207,8
10208,8
10209,4
10210,6
10211,5
10212,9
10213,6
10214,1
10215,0
10216,5
10217,4
10218,0
10219,3
10220,1
10221,1
10222,5
10223,5
10224,3
10225,1
10226,2
10227,4
10228,6
10229,9
10230,2
10231,4
10232,1
10233,7
10234,9
10235,8
10236,5
10237,1
10238,1
10239,4
10240,3
10241,6
10242,2
10243,2
10244,1
10245,6
10246,7
10247,7
10248,1
10249,7
10250,3
10251,0
10252,1
10253,1
10254,5
10255,3
10256,1
10257,1
10258,3
10259,2
10260,7
10261,1
10262,2
10263,1
10264,8
10265,8
10266,0
10267,7
10268,5
10269,5
10270,4
10271,0
10272,8
10273,7
10274,7
10275,2
10276,4
10277,5
10278,8
10279,2
10280,0
10281,7
10282,4
10283,1
10284,1
10285,8
10286,1
10287,5
10288,4
10289,2
10290,1
10291,0
10292,2
10293,4
10294,7
10295,0
10296,2
10297,8
10298,0
10299,2
10300,1
10301,9
10302,7
10303,3
10304,3
10305,4
10306,4
10307,1
10308,1
10309,4
10310,2
10311,3
10312,1
10313,0
10314,9
10315,8
10316,5
10317,9
10318,8
10319,6
10320,7
10321,8
10322,1
10323,6
10324,3
10325,7
10326,6
10327,1
10328,7
10329,3
10330,3
10331,5
10332,7
10333,7
10334,6
10335,0
10336,8
10337,1
10338,7
10339,3
10340,7
10341,3
10342,2
10343,1
10344,3
10345,9
10346,4
10347,3
10348,1
10349,9
10350,7
10351,7
10352,2
10353,3
10354,4
10355,8
10356,0
10357,9
10358,4
10359,1
10360,1
10361,7
10362,2
10363,6
10364,6
10365,4
10366,1
10367,0
10368,4
10369,2
10370,1
10371,3
10372,7
10373,4
10374,0
10375,2
10376,8
10377,5
10378,8
10379,9
10380,3
10381,2
10382,5
10383,6
10384,8
10385,2
10386,9
10387,7
10388,0
10389,1
10390,7
10391,3
10392,3
10393,4
10394,9
10395,7
10396,5
10397,9
10398,1
10399,7
10400,0
10401,8
10402,1
10403,4
10404,1
10405,1
10406,1
10407,8
10408,7
10409,4
10410,7
10411,9
10412,6
10413,9
10414,6
10415,6
10416,4
10417,4
10418,2
10419,1
10420,8
10421,7
10422,5
10423,4
10424,6
10425,2
10426,1
10427,6
10428,7
10429,1
10430,5
10431,0
10432,0
10433,5
10434,8
10435,9
10436,7
10437,2
10438,0
10439,5
10440,9
10441,2
10442,2
10443,4
10444,2
10445,4
10446,3
10447,0
10448,1
10449,8
10450,5
10451,1
10452,3
10453,2
10454,1
10455,3
10456,2
10457,4
10458,0
10459,4
10460,1
10461,8
10462,3
10463,7
10464,9
10465,5
10466,8
10467,8
10468,6
10469,4
10470,3
10471,7
10472,4
10473,9
10474,6
10475,8
10476,8
10477,6
10478,6
10479,5
10480,7
10481,9
10482,4
10483,4
10484,2
10485,3
10486,6
10487,6
10488,0
10489,0
10490,6
10491,6
10492,9
10493,1
10494,4
10495,4
10496,7
10497,3
10498,7
10499,3
10500,2
10501,7
10502,8
10503,4
10504,5
10505,6
10506,4
10507,0
10508,3
10509,9
10510,2
10511,0
10512,0
10513,7
10514,8
10515,8
10516,3
10517,5
10518,8
10519,6
10520,3
10521,7
10522,5
10523,0
10524,2
10525,7
10526,8
10527,6
10528,1
10529,5
10530,5
10531,4
10532,4
10533,3
10534,4
10535,5
10536,3
10537,2
10538,8
10539,2
10540,1
10541,5
10542,7
10543,1
10544,9
10545,4
10546,9
10547,3
10548,1
10549,7
10550,8
10551,3
10552,6
10553,8
10554,9
10555,5
10556,2
10557,2
10558,8
10559,8
10560,8
10561,7
10562,2
10563,9
10564,7
10565,4
10566,1
10567,7
10568,8
10569,2
10570,0
10571,5
10572,1
10573,3
10574,6
10575,9
10576,6
10577,4
10578,9
10579,6
10580,7
10581,8
10582,3
10583,1
10584,6
10585,7
10586,9
10587,4
10588,9
10589,6
10590,8
10591,3
10592,8
10593,1
10594,4
10595,8
10596,9
10597,3
10598,1
10599,8
10600,0
10601,5
10602,2
10603,7
10604,1
10605,0
10606,5
10607,2
10608,4
10609,0
10610,3
10611,8
10612,9
10613,6
10614,6
10615,2
10616,8
10617,6
10618,7
10619,0
10620,0
10621,3
10622,3
10623,6
10624,5
10625,1
10626,1
10627,7
10628,9
10629,3
10630,1
10631,5
10632,8
10633,3
10634,2
10635,6
10636,8
10637,3
10638,8
10639,7
10640,4
10641,2
10642,9
10643,7
10644,3
10645,9
10646,8
10647,2
10648,3
10649,5
10650,1
10651,0
10652,9
10653,9
10654,2
10655,3
10656,7
10657,7
10658,9
10659,7
10660,8
10661,6
10662,0
10663,5
10664,4
10665,3
10666,7
10667,4
10668,1
10669,3
10670,4
10671,8
10672,7
10673,0
10674,6
10675,5
10676,6
10677,4
10678,5
10679,1
10680,4
10681,9
10682,8
10683,8
10684,7
10685,9
10686,2
10687,9
10688,8
10689,2
10690,1
10691,8
10692,2
10693,3
10694,5
10695,5
10696,3
10697,2
10698,0
10699,9
10700,8
10701,6
10702,1
10703,2
10704,0
10705,1
10706,1
10707,5
10708,6
10709,8
10710,8
10711,3
10712,3
10713,9
10714,0
10715,0
10716,3
10717,2
10718,4
10719,8
10720,9
10721,8
10722,4
10723,1
10724,9
10725,0
10726,9
10727,9
10728,2
10729,9
10730,4
10731,4
10732,7
10733,9
10734,9
10735,1
10736,2
10737,0
10738,5
10739,3
10740,9
10741,6
10742,7
10743,2
10744,5
10745,4
10746,4
10747,0
10748,1
10749,0
10750,9
10751,4
10752,0
10753,1
10754,9
10755,6
10756,0
10757,2
10758,1
10759,4
10760,5
10761,7
10762,8
10763,7
10764,7
10765,9
10766,2
10767,8
10768,7
10769,5
10770,6
10771,4
10772,9
10773,8
10774,7
10775,0
10776,3
10777,1
10778,6
10779,8
10780,6
10781,3
10782,2
10783,6
10784,8
10785,5
10786,5
10787,5
10788,2
10789,8
10790,3
10791,6
10792,3
10793,6
10794,9
10795,0
10796,5
10797,2
10798,0
10799,5
10800,8
10801,7
10802,4
10803,4
10804,7
10805,0
10806,2
10807,5
10808,4
10809,0
10810,8
10811,1
10812,0
10813,6
10814,2
10815,5
10816,0
10817,9
10818,0
10819,8
10820,5
10821,4
10822,2
10823,5
10824,3
10825,8
10826,7
10827,0
10828,9
10829,1
10830,4
10831,1
10832,5
10833,2
10834,2
10835,4
10836,2
10837,9
10838,8
10839,7
10840,1
10841,8
10842,3
10843,4
10844,7
10845,1
10846,9
10847,0
10848,9
10849,8
10850,7
10851,9
10852,4
10853,1
10854,9
10855,7
10856,2
10857,0
10858,8
10859,2
10860,4
10861,0
10862,5
10863,5
10864,4
10865,2
10866,5
10867,5
10868,5
10869,7
10870,1
10871,5
10872,3
10873,2
10874,8
10875,0
10876,9
10877,4
10878,0
10879,1
10880,6
10881,8
10882,5
10883,6
10884,2
10885,3
10886,4
10887,4
10888,2
10889,3
10890,6
10891,2
10892,1
10893,6
10894,8
10895,5
10896,9
10897,1
10898,7
10899,9
10900,0
10901,7
10902,9
10903,4
10904,2
10905,6
10906,0
10907,6
10908,4
10909,1
10910,7
10911,2
10912,8
10913,0
10914,6
10915,0
10916,1
10917,9
10918,9
10919,3
10920,7
10921,0
10922,7
10923,6
10924,6
10925,2
10926,1
10927,2
10928,1
10929,7
10930,6
10931,9
10932,0
10933,9
10934,1
10935,4
10936,8
10937,7
10938,3
10939,8
10940,6
10941,9
10942,3
10943,8
10944,3
10945,7
10946,9
10947,6
10948,0
10949,1
10950,7
10951,1
10952,1
10953,4
10954,1
10955,6
10956,6
10957,3
10958,1
10959,8
10960,1
10961,9
10962,6
10963,2
10964,1
10965,5
10966,1
10967,2
10968,7
10969,9
10970,0
10971,5
10972,1
10973,3
10974,2
10975,6
10976,1
10977,4
10978,9
10979,4
10980,9
10981,5
10982,2
10983,6
10984,6
10985,3
10986,4
10987,3
10988,4
10989,7
10990,0
10991,7
10992,0
10993,8
10994,2
10995,0
10996,0
10997,7
10998,7
10999,1
11000,0
11001,5
11002,6
11003,2
11004,3
11005,7
11006,1
11007,7
11008,6
11009,8
11010,3
11011,2
11012,0
11013,1
11014,5
11015,8
11016,2
11017,6
11018,0
11019,0
11020,5
11021,4
11022,0
11023,3
11024,6
11025,6
11026,4
11027,2
11028,7
11029,1
11030,3
11031,9
11032,5
11033,8
11034,7
11035,4
11036,4
11037,6
11038,8
11039,9
11040,8
11041,3
11042,3
11043,7
11044,3
11045,2
11046,0
11047,4
11048,9
11049,0
11050,3
11051,7
11052,6
11053,2
11054,0
11055,0
11056,7
11057,2
11058,1
11059,7
11060,1
11061,9
11062,8
11063,5
11064,9
11065,5
11066,7
11067,9
11068,8
11069,7
11070,5
11071,1
11072,9
11073,6
11074,3
